objects,rate
ReadyForWinter_GPCC_OCTREE_r05_d200,2
BlueSpin_GPCC_TRISOUP_r04_d200,3
FlowerDance_VPCC_r05_d200,3
BlueSpin_VPCC_r02_d200,1
ReadyForWinter_GPCC_TRISOUP_r04_d200,3
CasualSquat_VPCC_r02_d200,2
CasualSquat_GPCC_OCTREE_r04_d200,2
ReadyForWinter_VPCC_r03_d200,2
FlowerDance_GPCC_TRISOUP_r04_d200,3
CasualSquat_GPCC_TRISOUP_r02_d200,1
CasualSquat_GPCC_OCTREE_r03_d200,2
BlueSpin_GPCC_TRISOUP_r02_d200,4
ReadyForWinter_GPCC_TRISOUP_r01_d200,2
BlueSpin_VPCC_r01_d200,3
ReadyForWinter_VPCC_r02_d200,4
ReadyForWinter_VPCC_r01_d200,3

FlowerDance_GPCC_TRISOUP_r03_d200,5
FlowerDance_GPCC_OCTREE_r04_d200,4
FlowerDance_GPCC_TRISOUP_r02_d200,3
BlueSpin_GPCC_TRISOUP_r03_d200,4
FlowerDance_GPCC_TRISOUP_r01_d200,1

BlueSpin_GPCC_OCTREE_r03_d200,1
CasualSquat_VPCC_r01_d200,2
ReadyForWinter_VPCC_r05_d200,5
FlowerDance_VPCC_r03_d200,4
CasualSquat_VPCC_r02_d200,3
FlowerDance_VPCC_r01_d200,2
CasualSquat_GPCC_OCTREE_r03_d200,1
ReadyForWinter_GPCC_OCTREE_r05_d200,4
BlueSpin_GPCC_OCTREE_r04_d200,4
CasualSquat_VPCC_r04_d200,4
FlowerDance_GPCC_TRISOUP_r04_d200,5
BlueSpin_GPCC_TRISOUP_r01_d200,1
CasualSquat_GPCC_TRISOUP_r04_d200,4
BlueSpin_VPCC_r03_d200,3
FlowerDance_VPCC_r02_d200,3
CasualSquat_GPCC_OCTREE_r05_d200,4
ReadyForWinter_VPCC_r03_d200,3
CasualSquat_GPCC_TRISOUP_r02_d200,2
FlowerDance_VPCC_r04_d200,3
ReadyForWinter_GPCC_TRISOUP_r04_d200,4
ReadyForWinter_GPCC_OCTREE_r03_d200,3
CasualSquat_GPCC_TRISOUP_r03_d200,3
ReadyForWinter_VPCC_r04_d200,3
ReadyForWinter_GPCC_OCTREE_r04_d200,2
FlowerDance_VPCC_r05_d200,3

FlowerDance_GPCC_OCTREE_r03_d200,2
CasualSquat_VPCC_r05_d200,3
ReadyForWinter_GPCC_TRISOUP_r02_d200,2
BlueSpin_VPCC_r04_d200,3
CasualSquat_GPCC_TRISOUP_r01_d200,1
CasualSquat_GPCC_OCTREE_r04_d200,3
FlowerDance_GPCC_OCTREE_r05_d200,3
BlueSpin_VPCC_r02_d200,3
ReadyForWinter_GPCC_TRISOUP_r03_d200,4
CasualSquat_VPCC_r03_d200,4
BlueSpin_GPCC_OCTREE_r05_d200,3
BlueSpin_VPCC_r05_d200,4
BlueSpin_GPCC_TRISOUP_r04_d200,4

CasualSquat_GPCC_TRISOUP_r02_d200,3
ReadyForWinter_VPCC_r05_d200,4
CasualSquat_VPCC_r01_d200,3
BlueSpin_GPCC_TRISOUP_r03_d200,4
ReadyForWinter_VPCC_r02_d200,2
FlowerDance_VPCC_r04_d200,3

BlueSpin_GPCC_OCTREE_r05_d200,2
CasualSquat_GPCC_OCTREE_r04_d200,1
FlowerDance_VPCC_r03_d200,2
CasualSquat_VPCC_r02_d200,3
CasualSquat_GPCC_TRISOUP_r04_d200,3
ReadyForWinter_VPCC_r01_d200,1
CasualSquat_VPCC_r03_d200,1
ReadyForWinter_GPCC_OCTREE_r03_d200,1
ReadyForWinter_GPCC_OCTREE_r05_d200,2
CasualSquat_GPCC_OCTREE_r05_d200,2
FlowerDance_VPCC_r01_d200,1
CasualSquat_GPCC_TRISOUP_r01_d200,1
BlueSpin_GPCC_OCTREE_r03_d200,1
FlowerDance_GPCC_OCTREE_r03_d200,1
ReadyForWinter_GPCC_OCTREE_r04_d200,2
FlowerDance_GPCC_TRISOUP_r01_d200,1
BlueSpin_GPCC_OCTREE_r04_d200,1
FlowerDance_GPCC_OCTREE_r04_d200,1
BlueSpin_VPCC_r05_d200,2
CasualSquat_GPCC_TRISOUP_r03_d200,3
FlowerDance_VPCC_r05_d200,3
FlowerDance_GPCC_TRISOUP_r03_d200,3
ReadyForWinter_VPCC_r04_d200,4
CasualSquat_VPCC_r04_d200,3
FlowerDance_GPCC_TRISOUP_r04_d200,3
FlowerDance_VPCC_r02_d200,2
FlowerDance_GPCC_TRISOUP_r02_d200,2
BlueSpin_GPCC_TRISOUP_r04_d200,3
BlueSpin_GPCC_TRISOUP_r01_d200,1
BlueSpin_VPCC_r01_d200,1
BlueSpin_VPCC_r04_d200,3
BlueSpin_GPCC_TRISOUP_r02_d200,2
ReadyForWinter_GPCC_TRISOUP_r04_d200,2
ReadyForWinter_VPCC_r03_d200,2
BlueSpin_VPCC_r03_d200,2

ReadyForWinter_GPCC_TRISOUP_r01_d200,1
CasualSquat_VPCC_r05_d200,2
ReadyForWinter_GPCC_TRISOUP_r02_d200,2
BlueSpin_VPCC_r02_d200,2

FlowerDance_GPCC_OCTREE_r05_d200,3

CasualSquat_GPCC_OCTREE_r03_d200,1
ReadyForWinter_GPCC_TRISOUP_r03_d200,3
CasualSquat_VPCC_r05_d200,3
FlowerDance_GPCC_TRISOUP_r02_d200,2
FlowerDance_GPCC_OCTREE_r03_d200,1
FlowerDance_GPCC_OCTREE_r04_d200,2
BlueSpin_VPCC_r03_d200,2
CasualSquat_GPCC_TRISOUP_r04_d200,3
FlowerDance_GPCC_TRISOUP_r01_d200,1
ReadyForWinter_VPCC_r04_d200,3
FlowerDance_GPCC_TRISOUP_r03_d200,2
ReadyForWinter_VPCC_r02_d200,1
BlueSpin_VPCC_r01_d200,1
CasualSquat_GPCC_TRISOUP_r01_d200,1
CasualSquat_GPCC_OCTREE_r04_d200,2
BlueSpin_GPCC_TRISOUP_r01_d200,1
BlueSpin_GPCC_OCTREE_r04_d200,2
ReadyForWinter_GPCC_TRISOUP_r01_d200,1
ReadyForWinter_GPCC_OCTREE_r03_d200,1
FlowerDance_GPCC_OCTREE_r05_d200,3

BlueSpin_GPCC_TRISOUP_r02_d200,2
ReadyForWinter_GPCC_OCTREE_r04_d200,3
CasualSquat_GPCC_TRISOUP_r02_d200,3
FlowerDance_VPCC_r04_d200,3
ReadyForWinter_GPCC_TRISOUP_r04_d200,3

BlueSpin_VPCC_r02_d200,2
FlowerDance_VPCC_r02_d200,2
BlueSpin_GPCC_OCTREE_r03_d200,2
BlueSpin_VPCC_r05_d200,3
FlowerDance_VPCC_r01_d200,1

FlowerDance_VPCC_r03_d200,2
CasualSquat_GPCC_TRISOUP_r03_d200,3
ReadyForWinter_VPCC_r01_d200,1
CasualSquat_VPCC_r03_d200,3
BlueSpin_GPCC_TRISOUP_r03_d200,3
ReadyForWinter_GPCC_OCTREE_r05_d200,3
BlueSpin_VPCC_r04_d200,2
ReadyForWinter_VPCC_r05_d200,3
ReadyForWinter_GPCC_TRISOUP_r03_d200,2
CasualSquat_VPCC_r04_d200,4
CasualSquat_GPCC_OCTREE_r03_d200,2
BlueSpin_GPCC_TRISOUP_r04_d200,3
BlueSpin_GPCC_OCTREE_r05_d200,2
CasualSquat_VPCC_r01_d200,1
ReadyForWinter_VPCC_r03_d200,2
ReadyForWinter_GPCC_TRISOUP_r02_d200,1
FlowerDance_VPCC_r05_d200,4
FlowerDance_GPCC_TRISOUP_r04_d200,3
CasualSquat_GPCC_OCTREE_r05_d200,3
CasualSquat_VPCC_r02_d200,2

FlowerDance_VPCC_r02_d200,3
CasualSquat_GPCC_TRISOUP_r04_d200,5
CasualSquat_VPCC_r01_d200,2
FlowerDance_VPCC_r05_d200,4
CasualSquat_VPCC_r05_d200,4
BlueSpin_GPCC_TRISOUP_r04_d200,3
FlowerDance_VPCC_r01_d200,1
CasualSquat_GPCC_OCTREE_r05_d200,4
BlueSpin_GPCC_TRISOUP_r02_d200,2
ReadyForWinter_VPCC_r03_d200,3
CasualSquat_GPCC_OCTREE_r04_d200,1
CasualSquat_VPCC_r04_d200,4
CasualSquat_GPCC_TRISOUP_r02_d200,2
FlowerDance_GPCC_TRISOUP_r02_d200,2

CasualSquat_VPCC_r02_d200,3
CasualSquat_VPCC_r03_d200,3
BlueSpin_GPCC_OCTREE_r04_d200,1
ReadyForWinter_GPCC_TRISOUP_r03_d200,3
FlowerDance_GPCC_TRISOUP_r01_d200,1
ReadyForWinter_GPCC_TRISOUP_r01_d200,1

BlueSpin_VPCC_r03_d200,3
FlowerDance_GPCC_TRISOUP_r04_d200,4
FlowerDance_GPCC_OCTREE_r04_d200,2
FlowerDance_VPCC_r03_d200,3
ReadyForWinter_VPCC_r04_d200,4
BlueSpin_GPCC_OCTREE_r05_d200,2
BlueSpin_VPCC_r02_d200,3
FlowerDance_VPCC_r04_d200,4
CasualSquat_GPCC_TRISOUP_r01_d200,1


BlueSpin_GPCC_TRISOUP_r03_d200,4
ReadyForWinter_VPCC_r02_d200,2
BlueSpin_GPCC_TRISOUP_r01_d200,1
BlueSpin_GPCC_OCTREE_r03_d200,1
ReadyForWinter_VPCC_r05_d200,4
BlueSpin_VPCC_r05_d200,4
ReadyForWinter_VPCC_r01_d200,1
FlowerDance_GPCC_OCTREE_r05_d200,3
CasualSquat_GPCC_OCTREE_r03_d200,1
BlueSpin_VPCC_r04_d200,3
ReadyForWinter_GPCC_TRISOUP_r04_d200,3
ReadyForWinter_GPCC_TRISOUP_r02_d200,2
ReadyForWinter_GPCC_OCTREE_r05_d200,4
BlueSpin_VPCC_r01_d200,1
FlowerDance_GPCC_TRISOUP_r03_d200,3
CasualSquat_GPCC_TRISOUP_r03_d200,4
ReadyForWinter_GPCC_OCTREE_r03_d200,1
FlowerDance_GPCC_OCTREE_r03_d200,2
ReadyForWinter_GPCC_OCTREE_r04_d200,3
FlowerDance_VPCC_r02_d200,4
ReadyForWinter_GPCC_TRISOUP_r04_d200,4

CasualSquat_VPCC_r01_d200,1
ReadyForWinter_VPCC_r01_d200,2

CasualSquat_GPCC_TRISOUP_r03_d200,3
ReadyForWinter_VPCC_r04_d200,3
FlowerDance_VPCC_r05_d200,5
FlowerDance_GPCC_TRISOUP_r03_d200,4
FlowerDance_VPCC_r03_d200,4

CasualSquat_GPCC_TRISOUP_r01_d200,1
ReadyForWinter_GPCC_TRISOUP_r01_d200,1
BlueSpin_GPCC_OCTREE_r05_d200,3
CasualSquat_VPCC_r03_d200,5
BlueSpin_GPCC_TRISOUP_r02_d200,3
BlueSpin_VPCC_r04_d200,4
CasualSquat_GPCC_TRISOUP_r02_d200,4
ReadyForWinter_VPCC_r05_d200,4
BlueSpin_GPCC_OCTREE_r04_d200,2
BlueSpin_VPCC_r05_d200,4

FlowerDance_VPCC_r04_d200,4
ReadyForWinter_GPCC_OCTREE_r03_d200,1
CasualSquat_GPCC_OCTREE_r03_d200,1
CasualSquat_VPCC_r04_d200,4
FlowerDance_GPCC_OCTREE_r04_d200,1
BlueSpin_GPCC_TRISOUP_r04_d200,3
BlueSpin_VPCC_r03_d200,3
CasualSquat_GPCC_OCTREE_r05_d200,4
ReadyForWinter_VPCC_r02_d200,2
FlowerDance_GPCC_TRISOUP_r01_d200,2
CasualSquat_VPCC_r02_d200,3
ReadyForWinter_GPCC_OCTREE_r04_d200,1
CasualSquat_GPCC_OCTREE_r04_d200,1
ReadyForWinter_GPCC_TRISOUP_r03_d200,3
ReadyForWinter_GPCC_TRISOUP_r02_d200,3
CasualSquat_GPCC_TRISOUP_r04_d200,5
FlowerDance_GPCC_TRISOUP_r02_d200,3
FlowerDance_VPCC_r01_d200,2
ReadyForWinter_GPCC_OCTREE_r05_d200,2
BlueSpin_GPCC_TRISOUP_r03_d200,2
FlowerDance_GPCC_OCTREE_r05_d200,2
BlueSpin_GPCC_TRISOUP_r01_d200,2
BlueSpin_GPCC_OCTREE_r03_d200,1
BlueSpin_VPCC_r01_d200,2
FlowerDance_GPCC_OCTREE_r03_d200,1
FlowerDance_GPCC_TRISOUP_r04_d200,5
BlueSpin_VPCC_r02_d200,2
ReadyForWinter_VPCC_r03_d200,4
CasualSquat_VPCC_r05_d200,5
